# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
<f1r.P1.4;H>       o.{&o'}oiiv.oqpcc9.oqpcos.2oxoqp9.cqpt*a2.8aiiv.oqpaiiv.o2.olpav
<f1r.P1.4;N>       o.{&o'}oiiv.oqpcc9.oqpcos.2oxoqp9.cqpt*a2.8aiiv.oqpaiiv.o2.olpav
<f1r.P1.4;U>       o.{&o'}oiiv.oqpcc9.oqpca2.2oxoqp9.cqptaa2.8aiiv.olpaiiv.o2.olpav
#
<f1r.P1.5;H>       8ai2.9.ctca2.cqptaiiv.cqjta2.cljtaiiv
<f1r.P1.5;N>       sai2.9.ctca2.cqptaiiv.cqjta2.cljtaiiv
<f1r.P1.5;X>       sai2.9.ctca2.cqptaiiv.cqjta2.cljtaiiv
<f1r.P1.5;U>       sai29.ctca2.cqptaiiv.cqjta2.cljtaiiv
#
## <f1r.T1> {}
# title 1
# Last edited on 1998-12-06 12:44:31 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T1.6;H>       98a2aic't9
<f1r.T1.6;N>       98a2aic't9
<f1r.T1.6;X>       98a2.aic't.{?}9
<f1r.T1.6;U>       98a2aic't9
#
## <f1r.P2> {}
# text - parag 2
# Last edited on 1998-12-11 12:23:26 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
# Weirdos:
#
#  &252 = like a V with underbar; or a K on its side; or the chinese
#   character for "great", upside down, with stroke 2 not protruding.
#   brushed very thick (in red?), with flaring strokes and "swallowtail" serifs.
#
#  &c' = EVA "c" with a plume, like a "sh" without the final "e".
#
<f1r.P2.7;H>       *.{&252}.o8a2.o.9.c'tox.cqjto9.o98a2.c't.s.cljtoaiiv.c'to8a29
<f1r.P2.7;N>       *.{&252}.o8a2.s.{&c'}9.c'tox.cqjto9.o98a2.c't.s.cljtoaiiv.c'to8a29
<f1r.P2.7;U>       *.{&252}.o8a2.s.{&c'}9.c'tox.cqjto9.o98a2.c't.s.cljtoaiiv.c'to8a29
#
<f1r.P2.8;H>       9c'tc9.c'to89.olpcto9.oqpctox.ctocqpt9.osct9.8aiv.cto2.lpos
<f1r.P2.8;N>       9c'tc9.c'to89.olpcto9.oqpctox.ctocqpt9.os.ct9.8aiv.cto2.lpos
<f1r.P2.8;U>       9c'tc9.cto89.olpcto9.oqpctox.ctocqpt9.osct9.8aiv.cto2.lpos
#
<f1r.P2.9;H>       8aiiv.c'tos.cljtox.c'to89
<f1r.P2.9;N>       8aiiv.c'tos.cljtox.c'to89
<f1r.P2.9;X>       8aiiv.c't**.cljtox.c'to89
<f1r.P2.9;U>       8aiiv.c'tos.cljtox.c'to89
#
## <f1r.T2> {}
# title 2
# Last edited on 1998-12-06 12:45:51 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T2.10;H>      8aiv.os.qpco89
<f1r.T2.10;N>      8aiv.os.qpco89
<f1r.T2.10;X>      8aiv.s.qpco89
<f1r.T2.10;U>      8aiv.*s.qpco89
#
## <f1r.P3> {}
# text - parag 3
# Last edited on 1998-12-11 12:25:36 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), de-capitalized.
# "U" transcription by J. Stolfi from scanned image.
#
# Weirdo &253 = an upside down "pi", somewhat like weirdo w1 (see paragraph P2),
#   with a squiggle extending up from between the two horns.
#   Thick, red (?), with flaring strokes, swallowtail serifs.
#
<f1r.P3.11;H>      *.{&253}.98aiv.cqjtcsaiiv.ox.s.cqjtc9.9qpaiv.c'toc't9.cqjto8axcs
<f1r.P3.11;N>      *.{&253}.98aiv.cqjtcsaiiv.ox.s.cqjtc9.9qpaiv.c'toc't9.cqjto8ax.cs
<f1r.P3.11;U>      *.{&253}.98aiv.cqjtcsaiiv.oxs.cqjtc9.9qpaiv.c'toc't9.cqjto8axcs
#
<f1r.P3.12;H>      olpc'to.lpc'to9.oqpai2iv.oqpcox.olpav.c'to8aiv.sclptc9.8aiiv
<f1r.P3.12;N>      olpc'to.lpc'to9.oqpai2iv.oqpcox.olpav.c'to8aiv.sclptc9.8aiiv
<f1r.P3.12;U>      olpc'to.lpc'to9.oqpai2iv.oqpcox.olpav.c'to8aiv.sclptc9.8aiiv
#
<f1r.P3.13;H>      c'to9.clptc9.lpo8aiiv.cqjt9.cqjto8aiixs.cqptc9.c'tc.ox8aiv.8
<f1r.P3.13;N>      c'to9.clptc9.lpo8aiiv.cqjt9.cqjto8aiixs.cqptc9.c'tc.ox8aiv.8
<f1r.P3.13;U>      c'to9.clptc9.lpo8aiiv.cqjt9.cqjto8a**xs.cqptc9.c't9.ox8aiv.8*
#
<f1r.P3.14;H>      8aiv.oiiv.ctox.o8aiiv.cto8aiv.ct89.olpaiv.8av.cqpt9.lpo8
<f1r.P3.14;N>      8aiv.oiiv.ctox.o8aiiv.cto8aiv.ct89.olpaiv.8av.cqpt9.lpo8
<f1r.P3.14;U>      8aiv.oiiv.ctox.o8aiiv.cto8aiv.ct89.olpaiv.8*v.cqpt9.lpo8*
#
<f1r.P3.15;H>      8aiiv.c'tclptc9.clp.{&K}co2.cto2.c'tc9.lpox.ctox.ctox.lpo2.ctax
<f1r.P3.15;N>      8aiiv.c'tclptc9.clpco2.cto2.c'tc9.lpox.ctox.ctox.lpo2.ctax
<f1r.P3.15;U>      8aiiv.c'tclptc9.clpto2.cto2.c'tc9.lpox.ctox.ctox.lpo2.ctox
#
<f1r.P3.16;H>      c'to.ctox.c'to8av.lpc't9.lpct9.8o2.cto8aiiv.c'to.lpctoig
<f1r.P3.16;N>      c'to.ctox.c'to8av.lpc't9.lpct9.8o2.cto8aiiv.c'to.lpctoig
<f1r.P3.16;U>      c'to.ctox.c'to8av.lpc't9.lpct9.8o2.cto8aiiv.c'to.lpccaig
#
<f1r.P3.17;H>      9cto.qpctc9.ctolpaiv.c'tco.qjc'tox.89898.cqpt9.8aicqpt9
<f1r.P3.17;N>      9cto.qpctc9.ctolpaiv.c'tco.qjc'tox.89898.cqpt9.8aicqpt9
<f1r.P3.17;U>      9cto.qpctc9.ctcqpaiv.c'tco.qjc'tox.89898.cqpt9.8aicqpt9
#
<f1r.P3.18;H>      9qpo.c'tox.c'tc.lpo8c'tc9.cqjtcax9.8asaiv.8aiv.clpt98s
<f1r.P3.18;N>      9qpo.c'tox.c'tc.lpo8c'tc9.cqjtcax9.8as.aiv.8aiv.clpt98s
<f1r.P3.18;U>      9qpo.c'tox.c't9.lpo8c'tc9.cqjtcax9.8a2aiv.8aiv.clpt98*
#
<f1r.P3.19;H>      8cta2.c'tcqptaiiv.olpaii2.ctc9.2ct9.qjoqpox.cqptoxs.8xocqp.{&T}a
<f1r.P3.19;N>      8cta2.c'tcqptaiiv.olpaii2.ctc9.*ct9.qpox.cqptoxs.8xocqpa
<f1r.P3.19;U>      8cta2.c'tcqptaiiv.olpaii2.ctc9.*ct9.*qj*qpox.cqptoxs.8*ocqp*
#
<f1r.P3.20;H>      c'tolp.cto2.ctc9.8aiv.clptc9
<f1r.P3.20;N>      c'tolp.cto2.ctc9.8aiv.clptc9
<f1r.P3.20;X>      c'tolp.cto2.ctc9.8aiv.clpto9
<f1r.P3.20;U>      c'tolp.cto2.ctc9.8aiv.clptc9
#
## <f1r.T3> {}
# title 3
# Last edited on 1998-12-06 12:47:59 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T3.21;H>      oqpox.8aiiiv
<f1r.T3.21;N>      oqpox.8aiiiv
<f1r.T3.21;X>      oqpox.8aiiiv
<f1r.T3.21;U>      oqpox.8aiiiv
#
## <f1r.P4> {}
# text - parag 4
# Last edited on 1998-12-12 13:50:58 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.P4.22;H>      cqjto.c'taiiv.c'tolpctcc9.ctox.qpc'to8ccs9.c'tc9.qj98cc9.ct9.2o.8*
<f1r.P4.22;N>      cqjto.c'taiiv.c'tolpctcc9.ctox.qpc'to8ccs9.c'tc9.qj98cc9.ct9.2o.8*
<f1r.P4.22;U>      cqjto.c'taiiv.c'tolpctcc9.ctox.qpc'to8ccs9.c'tc9.qj98cc9.cta2o8*
#
<f1r.P4.23;H>      *8oiv.ctox.8aiv.cqptax.8a2.c'tca2.lpaiiv.8a2.c'tc9.cqpta2
<f1r.P4.23;N>      *8oiv.ctox.8aiv.cqptax.8a2.c'tca2.lpaiiv.8a2.c'tc9.cqpta2
<f1r.P4.23;U>      98oiv.ctox.8aiv.cqptax.8a2.c'tca2.lpaiiv.8a2.c'tc9.cqpta2.**
#
<f1r.P4.24;H>      cto*o.lpaiiv.c'toaiiv.olpox.8aiiv.lja2.cqptox.8aiiv.cqptox8a2
<f1r.P4.24;N>      cto.*o.lpaiiv.c'toaiiv.olpox.8aiiv.lja2.cqptox.8aiiv.cqptox8a2
<f1r.P4.24;U>      cto*o.lpaiiv.c't*aiiv.olpox.8aiiv.lja2.cqptox.8aiiv.cqptox8a2
#
<f1r.P4.25;H>      9ctcc9.olpa9.olp9.8aiiv.olpctc9.lpolpaiiv.**ctox.lp**ct9.8ax
<f1r.P4.25;N>      9ctcc9.olpa9.olp9.8aiiv.olpctc9.lpolpaiiv.**ctox.lp**ct9.8ax
<f1r.P4.25;U>      octcc9.olp**.olp9.8aiiv.olpctc9.lpolpaiiv.*ctox.lpa*ct*.8ax
#
<f1r.P4.26;H>      8*cco.c'to89.lpoc'tc9.cqpt9.olpctc9.lpcc9.lpcc9.8ax.ctqpo2
<f1r.P4.26;N>      8*cco.c'to89.lpoc'tc9.cqpt9.olp.ctc9.lpcc9.lpcc9.8ax.ctqpo2
<f1r.P4.26;U>      8ctco.c'to89.lpoctc9.cqpt9.olpctc9.lpcc9.lpcc9.8ax.ctqpo2
#
<f1r.P4.27;H>      *co.ctox.ctolp.ctoqp9.ctoqpc9
<f1r.P4.27;N>      c*co.ctox.ctolp.ctoqp9.ctoqpc9
<f1r.P4.27;X>      cto.ctox.ctolp.ctoqp9.ctoqpc9
<f1r.P4.27;U>      ctco2.ctox.ctolp.ctoqp9.ctoqpc9
#
## <f1r.T4> {}
# title 4
# Last edited on 1998-12-08 08:01:12 by stolfi
#
# "X" transcription by Denis Mardle
# "N" transcription by G. Landini (EVA alphabet page), uncapitalized.
# "U" transcription by J. Stolfi from scanned image.
#
<f1r.T4.28;H>      8ctaiiv
<f1r.T4.28;N>      8ctaiiv
<f1r.T4.28;X>      8ctaiiv
<f1r.T4.28;U>      8ctaiiv
#
## <f1r.L> {}
# Column of Voynichese letters in right margin
# Last edited on 1998-10-09 18:21:15 by stolfi
#
# "J" transcription posted by Jim Reeds [15 Jul 94] to the
# mailing list, entered here by J. Stolfi.
#
# Probably extraneous writing by would-be decipherer.
#
#
#
#
#
#
#
#
#
# not sure if "J" was present:
# <f1r.L.10;J>       {J}*{i}=
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
<f1v>              {$I=H $Q=A $P=B $L=A $H=1}
# Last edited on 1998-10-10 03:11:09 by stolfi
#
# Identification:
#
#   Title: "Petersen's belladonna"
#   Page: f1v = AB (Rene) = p002 (Stolfi)
#   Folio: f1
#   Panels: f1v
#   Bifolio: bA1 = f1+f8
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Petersen's plant 1
#   Colors: green,tan (Reeds)
#   Plant: 1 (Petersen)
#
# Description:
#
#   One plant centered on page.
#
#     Root: a knobby, warped, pancanke-like tuber with
#       short roots attached like claws or fangs
#       all around the rim. Light color.
#     Stem: thick, well drawn. Light color.
#     Branches: one straight up, two oblique with drooping tips.
#     Leaves: broad lance-shape, with two short tails.
#       Stalk: short.
#     Flowers: one, growing at the tip of the center branch.
#       Stalk: very short.  Chalyx:
#       conical, continuous with petals.  Petals: short rounded,
#       light-colored.  Core: hemispherical, dark-colored
#       (could be a berry; see below).
#
#   Two paragraphs (with 3.8 and 5.8 lines), just below mid-page,
#   left- and right-justified, interrupted by the plant's main stem.
#
# Comments:
#
#   Part of this drawing (root and leaves only) is repeated on
#   Pharma page f102r1[3,2].
#
#   The plant looks basically normal, except for the very peculiar
#   root.
#
#   Petersen identifies the plant as "Solanum Solatrium, Belladonna"
#   specifically the "flower".  He says: "see L.Fuchs p.398".  There is
#   no "Solanum solatrium"; rather, "solatrium" is an ancient
#   (Dioscoridean) name for some or all of these species:
#
#     Atropa Belladona  (deadly nightshade)
#     http://www.mobot.org/MOBOT/research/library/kohler/1763_010.jpg
#     http://130.60.70.1/GIFTDB/pict_02.htm
#
#     Hyoscyamus niger (henbane)
#     http://www.mobot.org/MOBOT/research/library/kohler/1763_011.jpg
#     http://www.lysator.liu.se/runeberg/nordflor/110.html
#
#     Solanum nigrum (black nightshade)
#     http://axp.ipm.ucdavis.edu/PMG/WEEDS/black_nightshade.html
#
#     Solanum dulcamara (bittersweet)
#     http://cal.vet.upenn.edu/poison/ppstsleurop.htm
#     http://www.lysator.liu.se/runeberg/nordflor/109.html
#
#   and perhaps other somewhat less likely species such as Withania
#   somnifera and Physalis alkekengi.
#
#   The leaves of f1v seem most compatible those of Atropa belladonna
#   (shape) and Hyoscyamus niger (attachment to stem), and the "flower"
#   at the top of f1v does resemble the sheathed, shiny black fruits of
#   these two species.
#
#   However, A.beladonna's root has been described as a roundish rhizome
#   with a long (up to 1m) tapering root, which does not seem to match
#   the highly distinctive "pancake with claws" of f1v.  I have found no
#   image or description of the other plants' roots.
#
#   A very similar root, with quite different leaves, can be seen on
#   another Italian herbal:
#   University of Vermont Library MS 2, fol. 39 (ca. 1500)
#   http://www.library.ucla.edu/libraries/biomed/his/immi/vm9437.htm
#   The medieval text calls that plant "Gran[i]a maggiore".
#   The modern commentary tentatively identifies it with
#   Ecballium elaterium (Squirting Cucumber),
#   http://www.csdl.tamu.edu/FLORA/mi10/mi10043.jpg
#   However the leaves do not match, and the flower barely so.
#   I have found no image or description of E.elaterium's roots.
#
#   All four plants are poisonous in varying degrees. The active
#   principles can be absorbed by smoking or through the skin as well as
#   by ingestion.  They were used as potent psychoactive drugs, causing
#   paralysis of involuntary muscles, dizziness, sleep, hallucinations,
#   violent behavior, etc., and have been often associated with
#   witchcraft.
#
## <f1v.P> {}
# text
# Last edited on 1998-12-11 12:26:13 by stolfi
#
<f1v.P.1;H>        lpcts9.cta8aiiv.ox.{plant}oxqpctc9.cta2.cljta2.aig
#
<f1v.P.2;H>        9qpcca9.cta2.o2.oct9.{plant}8cto.xlpo89.olpo8a2.cto89
#
<f1v.P.3;H>        8o.clpt9.clpto.clpt9.c't9.{plant}8lpc'tcc9.cqpt9.lpoqpcto89.8ax
#
<f1v.P.4;H>        8ox.ctolpco.8ai2.8aig.{plant}soctc9.ctolpo89
#
<f1v.P.5;H>        qjoqpo9.c'tox.8ai2.cqjtoax.{plant}8a2.ctc9.qpo89.oqpoaiiv.c'toc't9
#
<f1v.P.6;H>        ctolp9.ctox.cqptox.c'tox.olpax.{plant}8oxctc9.cto8o.xox.ct9.cqpt9
#
<f1v.P.7;H>        4o.ox.ctoccc.ctcox.8ox.cqptc9.{plant}9lpox.8ox.8oxo.9lpox.8o.xcto89
#
<f1v.P.8;H>        olpox.c'tox.lpox.lpcct9.ctox.lp9.{plant}ctox.cqptox.cto89.ctox.8aiiv
#
<f1v.P.9;H>        c'to2.olpox.ctox.8ox.lp9.8a2.{plant}c'tox.8cto2.oqpcto.8a2.c'to89
#
<f1v.P.10;H>       qpao2.ctoqpctc9.8ax.cto89.{plant}scto89.qjox.cto8a2
#
<f2r>              {$I=H $Q=A $P=C $L=A $H=1}
# Last edited on 1998-10-09 00:46:36 by stolfi
#
# Identification:
#
#   Title: "Petersen's cornflower"
#   Page: f2r = AC (Rene) = p003 (Stolfi)
#   Folio: f2
#   Panels: f2r
#   Bifolio: bA2 = f2+f7
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Plant: 2 (Petersen)
#   Colors: green,red (Reeds)
#   Plant: 2 (Petersen)
#
# Description:
#
#   One plant centered on page.
#
#     Root: left-right symmetrical, planar, looking sort of like
#       headless stick man with outstretched arms and gripping hands.
#       Overpainted with dark color.
#     Stem: short and thin.
#     Branches: two main ones, almost upright, slightly bent.
#       Irregular thickness, awkward shape (cf. top right leaf).
#       Light-clored with a dark vein grossly painted along the middle.
#     Leaves: Dark overpaint, shaped like a triangular fan with five
#       lanceolated fingers. Stalk: medium length, looks like a branch.
#     Flowers: three, on tip of main branch.
#       Stalk: longish, looks like a branch.  Chalyx: an oblong oval
#       sweelling at end of stalk, partial dark overpaint.  Petals: many,
#       narrow and long; the flower looks like a shaving brush.  Core:
#       hidden by petals.
#
#   Two paragraphs (with 6.4 and 5.4 lines), left- and rightjustified:
#   one at the top, slightly narrower, interrupted by three flowers;
#   and one near the bottom, interrupted by two branches.
#
# Comments:
#
#   The root looks rather strange, the stems and leaves are
#   somewhat awkward, but the flowers look normal.
#
#   Petersen tentative identification is "cyanus segetum, cornflower
#   (caeruleus) (cf 153)".  That must be
#
#     Centaurea_cyanus (cornflower,fiodaliso;bluet,kornblume)
#     http://www.lysator.liu.se/runeberg/nordflor/7.html
#
#   The flower shape and branching pattern seem to match fairly well.
#   However, those features are not very specific. [What about color?]
#   Also, the leaves of Centaurea cyanus are long and thin, with
#   smooth edges or a few very shallow teeth, attached directly to the
#   stem; quite unlike those of f2r.
#
#   Infusions of Centaurea cyanus were once used as a febrifugue
#   (whole plant) and eye wash (flowers only).
#
## <f2r.P> {}
# text
# Last edited on 1998-12-12 13:51:24 by stolfi
#
<f2r.P.1;H>        lp98aiv9.9qjctox.8aiiv.oqpctax.{plant}9qjctaiiv.clptoxs9.{plant}
#
<f2r.P.2;H>        8o2cto29.{plant}ctlpa2.s.{plant}c'to2.cqpt9.cqpt
#
<f2r.P.3;H>        4oqpaiiv.{plant}cqptc9.9.{plant}cto2.ct9.989.{plant}ctaiiv
#
<f2r.P.4;H>        ctaiv89.{plant}ctqpo8.89.{plant}cqjt9.8axs.{plant}ctolpaiiv.8
#
<f2r.P.5;H>        oqpocto2.ax.{plant}c'to8aiiv.{plant}ctox.8av.{plant}9qpctaiiv.8av
#
<f2r.P.6;H>        saiiv.8aiv8.{plant}8lpox.so2.{plant}9qpox89.{plant}8ctox.8ct9.cqpt9
#
<f2r.P.7;H>        c'to2.clpt9.8aiiv9.{plant}ctox.8av.{plant}
#
<f2r.P.8;H>        lp98aiv.c'taiiv.4o9.s.c'tox.ljo8av.{plant}9lpc't.oxc'tcc9.8aiix89
#
<f2r.P.9;H>        8xsc'to.lpox.c'tcc9.4olpc9.9lpo89.so.{plant}ctox.9lp9.8aiv.8aii2ox
#
<f2r.P.10;H>       4olp9.ctoxaiiv.c'tox.c'tclp9.8aiiv.{plant}cqptc9.lpcox.saiiv.saiiv
#
<f2r.P.11;H>       9ctaiv.8ax.ct9.8axo2.c'tav.8av.{plant}oxsaiiv.c'tcc9.clpto2
#
<f2r.P.12;H>       olpox.ct9.cto2.cqpto2.9o2.av.ctav.{plant}saiiv.ctcqp9.ct9lp9.sax
#
<f2r.P.13;H>       c'to.9lpcc9.ctc9.8aiiv.ctcqpt9
#
## <f2r.L> {}
# label on plant
# Last edited on 1998-12-25 06:54:39 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
#
<f2r.L.1;U>        9qpoaiv
<f2v>              {$I=H $Q=A $P=D $L=A $H=1}
# Last edited on 1998-10-09 00:49:47 by stolfi
#
# Identification:
#
#   Title: "Water lily"
#   Page: f2v = AD (Rene) = p004 (Stolfi)
#   Folio: f2
#   Panels: f2v
#   Bifolio: bA2 = f2+f7
#   Quire: A (Rene) = I (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Plant: 3 (Petersen)
#   Colors: green (Reeds)
#
# Description:
#
#   One plant centered on page.
#
#     Root: long straight rhizome, covered with scales or round stalk scars.
#     Stem: single, vertical, slightly bent, shooting out from middle
#       of rhizome; dark painted.
#     Branches: there is the stub of a lost branch at mid-stalk.
#     Leaves: a single large leaf, horizontal, shaped like a very fat C,
#       with smooth rim. Painted solid dark.
#       Stalk: short.
#     Flowers: one white flower, pointing almost straight up.
#       Stalk: long, light colored, with a darker vein; part of it
#       obscured by leaf which should be behind it.  Chalyx: well-drawn,
#       with thick tongue-shaped sepals, light colored.  Petals:
#       well-drawn, flaring, lily shaped, serrated edges, white
#       underpaint.  Core: not visible.  Stamen: long, with a few short
#       hairs.
#
#   Two paragraphs (with lines, respectively), left- and
#   right-justified: one at the top, interrupted by the single flower,
#   and one just below mid-page, interrupted by the main stem.
#
# Comments:
#
#   The plant looks quite natural and well-drawn.
#
#   Presumably, the flower stem was in front of the leaf in the
#   original drawing; but the dark overpaint covered it. The original
#   outline of the leaf may have been obscured, too.
#
#   The leaf shape suggests it is a water plant. With that assumption,
#   the choices are quite few. Rene suggested
#
#     Nymphaea candida (a.k.a. Nymphaea alba; water lily, seerose)
#     http://www.lysator.liu.se/runeberg/nordflor/pics/181.jpg
#
#
## <f2v.P> {}
# text
# Last edited on 1998-12-06 13:00:34 by stolfi
#
<f2v.P.1;H>        lpooiiv.ctco.qjcto2.oqpaiiv.o.8aiv.cto2.{plant}8ai2.c'tqp9
<f2v.P.1;U>        lpaoiiv.ctco.qjcto2.oqpaiiv.o8aiv.cto2.{plant}8ai2.c'tqp9
#
<f2v.P.2;H>        lpcto.lpct9.c'to.c'tox.4oqpcto.xocccs.4oqp9.{plant}cto2.8aiiv
<f2v.P.2;U>        lpct*.lpct9.c'to.c'tox.4oqpc'to.xocccs.4oqp9.{plant}cto2.8aiiv
#
<f2v.P.3;H>        oqpct9.cto2.xc't9.ctox.cto89.cto8aiv.{plant}ctcqpt9.8aiiv
<f2v.P.3;U>        oqpct9.cto2.xc't9.ctox.cto89.c'to8aiv.{plant}ctcqpt9.8aiiv
#
<f2v.P.4;H>        c'to.ctoxo.ctco2.cto8aiiv
<f2v.P.4;U>        c'to.ctoxo.ctco2.cto8aiiv
#
<f2v.P.5;H>        lpcto2.c't9.8aiiiv.ctclpto9.{plant}s.c'tc9.8o2.ctox.8aiiv
<f2v.P.5;U>        lpcto2.c't9.8aiiiv.ctclpoig.{plant}sc'tc9.8o2.ctox.8aiiv
#
<f2v.P.6;H>        8o2.ctox.cto2.ctox.lpcox.ct9.ctqp9.{plant}8aiiv.oqpcto2.ctav
